0ld vertex :
509 511 515
509 515 397
509 397 396
387 509 396
394 399 512
400 518 519
399 400 519
399 519 514
399 514 512
519 518 520
521 522 523
517 522 521
515 517 521
515 521 403
515 403 402
397 515 402
400 405 518
406 524 525
405 406 525
405 525 520
405 520 518
525 524 526
527 521 523
528 527 523
403 527 408
521 527 403
524 410 529
406 410 524
530 526 524
529 530 524
412 527 528
412 528 413
413 528 531
408 527 412
410 415 529
529 415 416
529 416 530
530 416 532
533 534 535
533 531 534
533 418 531
418 413 531
536 420 537
536 532 420
532 416 420
536 537 538
539 533 535
540 539 535
418 539 422
533 539 418
537 424 541
420 424 537
542 538 537
541 542 537
543 539 540
544 543 540
422 543 426
539 543 422
541 428 545
424 428 541
546 542 541
545 546 541
547 543 544
548 547 544
426 547 430
543 547 426
545 432 549
428 432 545
550 546 545
549 550 545
551 547 548
552 551 548
430 551 434
547 551 430
549 436 553
432 436 549
554 550 549
553 554 549
551 552 555
555 434 551
555 556 434
556 438 434
553 557 558
553 436 557
436 440 557
554 553 558
559 441 438
559 438 560
560 438 556
441 559 443
446 445 561
446 561 562
446 562 440
440 562 557
563 559 560
564 563 560
443 563 448
559 563 443
561 450 565
445 450 561
566 562 561
565 566 561
563 564 567
568 567 569
451 567 568
451 563 567
451 448 563
451 568 453
456 455 570
456 570 571
450 456 571
450 571 572
450 572 565
566 565 572
568 569 573
574 573 575
457 573 574
457 568 573
457 453 568
457 574 459
464 463 576
464 576 577
455 464 577
455 577 578
455 578 570
571 570 578
574 575 579
580 579 581
465 579 580
465 574 579
465 459 574
465 582 466
580 582 465
466 582 468
476 475 583
476 584 477
583 584 476
477 584 585
463 477 585
463 585 586
463 586 576
577 576 586
580 581 587
582 580 587
588 582 587
468 582 588
468 588 478
478 588 589
590 589 591
590 479 589
479 478 589
479 592 480
590 592 479
480 593 481
592 593 480
481 594 482
593 594 481
482 595 483
594 595 482
596 483 595
596 597 483
597 484 483
583 475 484
583 484 598
598 484 597
584 583 598
599 584 598
585 584 599
590 591 600
592 590 600
601 592 600
593 592 601
602 593 601
594 593 602
603 594 602
595 594 603
604 595 603
596 595 604
605 606 607
606 605 608
609 610 611
609 612 613
610 609 613
612 487 486
612 486 613
613 486 614
489 615 486
486 615 614
607 491 605
607 615 491
615 489 491
605 616 608
605 491 616
491 493 616
495 617 493
493 617 616
496 618 619
496 619 495
495 619 617
618 620 621
619 618 621
621 620 622
623 624 625
623 499 498
623 498 624
624 498 626
611 501 609
611 626 501
626 498 501
502 609 501
612 609 502
487 612 502
496 503 618
505 618 503
620 618 505
620 627 622
620 505 627
505 507 627
508 628 629
508 629 507
507 629 627
629 628 630
631 632 633
625 632 631
623 625 631
623 631 511
623 511 510
499 623 510
508 513 628
514 634 635
513 514 635
513 635 630
513 630 628
635 634 636
637 638 639
633 638 637
631 633 637
631 637 517
631 517 516
511 631 516
514 519 634
520 640 641
519 520 641
519 641 636
519 636 634
641 640 642
522 637 639
522 639 523
523 639 643
517 637 522
520 525 640
640 525 526
640 526 642
642 526 644
645 646 647
645 643 646
645 528 643
528 523 643
648 530 649
648 644 530
644 526 530
648 649 650
651 645 647
652 651 647
528 651 531
645 651 528
649 532 653
530 532 649
654 650 649
653 654 649
534 651 652
534 652 535
535 652 655
531 651 534
532 536 653
653 536 538
653 538 654
654 538 656
535 655 540
655 657 540
538 542 656
656 542 658
659 660 661
659 657 660
659 544 657
544 540 657
662 546 663
662 658 546
658 542 546
662 663 664
659 661 665
665 544 659
665 666 544
666 548 544
663 667 668
663 546 667
546 550 667
664 663 668
548 666 552
666 669 552
550 554 667
667 554 670
671 555 552
671 552 672
672 552 669
555 671 556
558 557 673
558 673 674
558 674 554
554 674 670
675 671 672
676 675 672
556 675 560
671 675 556
673 562 677
557 562 673
678 674 673
677 678 673
675 676 679
679 560 675
679 680 560
680 564 560
677 681 682
677 562 681
562 566 681
678 677 682
683 567 564
683 564 684
684 564 680
567 683 569
572 571 685
572 685 686
572 686 566
566 686 681
683 684 687
688 687 689
573 687 688
573 683 687
573 569 683
573 688 575
578 577 690
578 690 691
571 578 691
571 691 692
571 692 685
686 685 692
688 689 693
694 693 695
579 693 694
579 688 693
579 575 688
579 694 581
586 585 696
586 696 697
577 586 697
577 697 698
577 698 690
691 690 698
694 695 699
581 694 699
581 699 587
587 699 700
701 700 702
701 588 700
588 587 700
588 703 589
701 703 588
589 703 591
597 596 704
597 705 598
704 705 597
706 598 705
706 707 598
707 599 598
696 585 599
696 599 708
708 599 707
697 696 708
701 702 709
703 701 709
710 703 709
591 703 710
591 710 600
600 710 711
601 600 712
600 711 712
713 712 714
713 602 712
602 601 712
715 602 713
715 716 602
716 603 602
604 603 717
603 716 717
704 596 604
704 604 718
718 604 717
705 704 718
719 705 718
706 705 719
713 714 720
715 713 720
721 722 723
721 724 725
722 721 725
724 726 727
725 724 727
726 607 606
726 606 727
727 606 728
608 729 730
608 730 606
606 730 728
729 731 732
730 729 732
731 733 734
732 731 734
734 733 735
736 737 738
736 611 610
736 610 737
737 610 739
723 613 721
723 739 613
739 610 613
614 721 613
724 721 614
615 724 614
726 724 615
607 726 615
608 616 729
617 729 616
731 729 617
619 731 617
733 731 619
733 740 735
733 619 740
619 621 740
622 741 742
622 742 621
621 742 740
742 741 743
624 744 745
625 624 745
738 626 736
738 744 626
744 624 626
611 736 626
622 627 741
741 746 743
741 627 746
627 629 746
746 629 630
747 746 630
632 748 749
633 632 749
745 632 625
748 632 745
630 750 747
635 750 630
750 635 636
751 750 636
638 752 753
639 638 753
749 638 633
752 638 749
636 754 751
641 754 636
754 641 642
755 754 642
756 757 758
756 753 757
756 643 753
643 639 753
759 644 760
759 755 644
755 642 644
759 760 761
646 756 758
646 758 647
647 758 762
643 756 646
644 648 760
760 648 650
760 650 761
761 650 763
764 765 766
764 762 765
764 652 762
652 647 762
767 654 768
767 763 654
763 650 654
767 768 769
770 764 766
771 770 766
652 770 655
764 770 652
768 656 772
654 656 768
773 769 768
772 773 768
774 770 771
775 774 771
655 774 657
770 774 655
772 658 776
656 658 772
777 773 772
776 777 772
660 774 775
660 775 661
661 775 778
657 774 660
658 662 776
776 662 664
776 664 777
777 664 779
780 665 661
780 661 781
781 661 778
665 780 666
668 667 782
668 782 783
668 783 664
664 783 779
784 780 781
785 784 781
666 784 669
780 784 666
782 670 786
667 670 782
787 783 782
786 787 782
788 784 785
789 788 785
669 788 672
784 788 669
786 674 790
670 674 786
791 787 786
790 791 786
788 789 792
792 672 788
792 793 672
793 676 672
790 794 795
790 674 794
674 678 794
791 790 795
796 679 676
796 676 797
797 676 793
679 796 680
682 681 798
682 798 799
682 799 678
678 799 794
796 797 800
800 680 796
800 801 680
801 684 680
798 802 803
798 681 802
681 686 802
799 798 803
684 801 804
687 684 804
804 689 687
805 689 804
692 806 807
691 806 692
802 686 692
807 802 692
689 805 808
693 689 808
808 695 693
809 695 808
698 810 811
697 810 698
806 691 698
811 806 698
695 809 812
699 695 812
813 812 814
813 700 812
700 699 812
700 813 702
707 706 815
816 707 815
816 817 707
817 708 707
810 697 708
817 810 708
813 814 818
702 813 818
702 818 709
709 818 819
820 819 821
820 710 819
710 709 819
710 822 711
820 822 710
711 823 712
822 823 711
712 823 714
716 715 824
716 825 717
824 825 716
717 826 718
825 826 717
827 718 826
827 828 718
828 719 718
815 706 719
815 719 829
829 719 828
816 815 829
820 821 830
822 820 830
831 822 830
823 822 831
832 823 831
714 823 832
714 832 720
720 832 833
824 715 720
824 720 834
834 720 833
825 824 834
835 825 834
826 825 835
836 826 835
827 826 836
837 838 839
837 723 722
837 722 838
838 722 840
725 841 722
722 841 840
727 842 725
725 842 841
728 843 727
727 843 842
730 844 728
728 844 843
732 845 730
730 845 844
734 846 732
732 846 845
735 847 848
735 848 734
734 848 846
848 847 849
737 850 851
738 737 851
839 739 837
839 850 739
850 737 739
723 837 739
735 740 847
847 852 849
847 740 852
740 742 852
852 742 743
853 852 743
854 855 856
854 745 744
854 744 855
855 744 857
851 744 738
857 744 851
743 858 853
746 858 743
747 859 860
747 860 746
746 860 858
860 859 861
862 863 864
856 863 862
854 856 862
854 862 749
854 749 748
745 854 748
747 750 859
751 865 866
750 751 866
750 866 861
750 861 859
866 865 867
752 862 864
752 864 753
753 864 868
749 862 752
751 754 865
865 754 755
865 755 867
867 755 869
757 870 871
758 757 871
868 757 753
870 757 868
755 872 869
759 872 755
872 759 761
873 872 761
874 875 876
874 871 875
874 762 871
762 758 871
877 763 878
877 873 763
873 761 763
877 878 879
765 874 876
765 876 766
766 876 880
762 874 765
763 767 878
878 767 769
878 769 879
879 769 881
766 880 771
880 882 771
769 773 881
881 773 883
771 882 775
882 884 775
773 777 883
883 777 885
775 884 778
884 886 778
777 779 885
885 779 887
778 886 781
886 888 781
779 783 887
887 783 889
781 888 785
888 890 785
783 787 889
889 787 891
785 890 789
890 892 789
787 791 891
891 791 893
894 792 789
894 789 895
895 789 892
792 894 793
795 794 896
795 896 897
795 897 791
791 897 893
894 895 898
898 793 894
898 899 793
899 797 793
896 900 901
896 794 900
794 799 900
897 896 901
797 899 902
800 797 902
902 801 800
903 801 902
803 904 905
802 904 803
900 799 803
905 900 803
906 804 801
906 801 907
907 801 903
804 906 805
807 806 908
807 908 909
807 909 802
802 909 904
906 907 910
911 910 912
808 910 911
808 906 910
808 805 906
808 911 809
811 810 913
811 913 914
806 811 914
806 914 915
806 915 908
909 908 915
911 912 916
809 911 916
809 916 812
812 916 917
917 814 812
918 814 917
817 919 920
816 919 817
913 810 817
913 817 921
921 817 920
914 913 921
814 918 922
818 814 922
923 922 924
923 819 922
819 818 922
819 923 821
828 827 925
926 828 925
926 927 828
927 829 828
919 816 829
927 919 829
923 924 928
821 923 928
821 928 830
830 928 929
831 830 930
830 929 930
832 831 931
831 930 931
833 832 932
832 931 932
834 833 933
833 932 933
835 834 934
834 933 934
836 835 935
835 934 935
925 827 836
925 836 936
936 836 935
926 925 936
937 938 939
938 937 940
838 941 942
839 838 942
840 943 838
838 943 941
841 944 840
840 944 943
842 945 841
841 945 944
939 843 937
939 945 843
945 842 843
937 946 940
937 843 946
843 844 946
845 947 844
844 947 946
846 948 845
845 948 947
848 949 846
846 949 948
949 848 849
950 949 849
951 952 953
951 851 850
951 850 952
952 850 954
942 850 839
954 850 942
849 955 950
852 955 849
853 956 957
853 957 852
852 957 955
957 956 958
855 959 960
856 855 960
953 857 951
953 959 857
959 855 857
851 951 857
853 858 956
956 961 958
956 858 961
858 860 961
961 860 861
962 961 861
863 963 964
864 863 964
960 863 856
963 863 960
861 965 962
866 965 861
965 866 867
966 965 867
967 968 969
967 964 968
967 868 964
868 864 964
970 869 971
970 966 869
966 867 869
970 971 972
870 967 969
870 969 871
871 969 973
868 967 870
869 872 971
971 872 873
971 873 972
972 873 974
875 975 976
876 875 976
973 875 871
975 875 973
873 977 974
877 977 873
977 877 879
978 977 879
876 976 880
976 979 880
879 881 978
978 881 980
880 979 882
979 981 882
881 883 980
980 883 982
882 981 884
981 983 884
883 885 982
982 885 984
985 986 987
985 983 986
985 886 983
886 884 983
988 887 989
988 984 887
984 885 887
988 989 990
985 987 991
991 886 985
991 992 886
992 888 886
989 993 994
989 887 993
887 889 993
990 989 994
888 992 890
992 995 890
889 891 993
993 891 996
890 995 892
995 997 892
891 893 996
996 893 998
892 997 895
997 999 895
893 897 998
998 897 1000
895 999 1001
898 895 1001
1001 899 898
1002 899 1001
901 1003 1004
900 1003 901
1000 897 901
1004 1000 901
1005 902 899
1005 899 1006
1006 899 1002
902 1005 903
905 904 1007
905 1007 1008
905 1008 900
900 1008 1003
1005 1006 1009
1009 903 1005
1009 1010 903
1010 907 903
1007 1011 1012
1007 904 1011
904 909 1011
1008 1007 1012
907 1010 1013
910 907 1013
1013 912 910
1014 912 1013
915 1015 1016
914 1015 915
1011 909 915
1016 1011 915
912 1014 1017
916 912 1017
1018 1017 1019
1018 917 1017
917 916 1017
917 1018 918
920 919 1020
1021 920 1020
1021 1022 920
1022 921 920
1015 914 921
1022 1015 921
1018 1019 1023
918 1018 1023
918 1023 922
922 1023 1024
1024 924 922
1025 924 1024
927 1026 1027
926 1026 927
1020 919 927
1020 927 1028
1028 927 1027
1021 1020 1028
924 1025 1029
928 924 1029
929 928 1030
928 1029 1030
930 929 1031
929 1030 1031
931 930 1032
930 1031 1032
1033 1032 1034
1033 932 1032
932 931 1032
1035 932 1033
1035 1036 932
1036 933 932
934 933 1037
933 1036 1037
935 934 1038
934 1037 1038
936 935 1039
935 1038 1039
1026 926 936
1039 1026 936
1033 1034 1040
1035 1033 1040
1041 1042 1043
1041 939 938
1041 938 1042
1042 938 1044
940 1045 1046
940 1046 938
938 1046 1044
1046 1045 1047
941 1048 1049
942 941 1049
943 1050 941
941 1050 1048
944 1051 943
943 1051 1050
1043 945 1041
1043 1051 945
1051 944 945
939 1041 945
940 946 1045
1045 1052 1047
1045 946 1052
946 947 1052
948 1053 947
947 1053 1052
949 1054 948
948 1054 1053
1054 949 950
1055 1054 950
952 1056 1057
953 952 1057
954 1058 952
952 1058 1056
1049 954 942
1058 954 1049
950 1059 1055
955 1059 950
957 1060 955
955 1060 1059
1060 957 958
1061 1060 958
959 1062 1063
960 959 1063
1057 959 953
1062 959 1057
958 1064 1061
961 1064 958
1064 961 962
1065 1064 962
963 1066 1067
964 963 1067
1063 963 960
1066 963 1063
962 1068 1065
965 1068 962
1068 965 966
1069 1068 966
968 1070 1071
969 968 1071
1067 968 964
1070 968 1067
966 1072 1069
970 1072 966
1072 970 972
1073 1072 972
969 1071 973
1071 1074 973
972 974 1073
1073 974 1075
975 1076 1077
976 975 1077
1074 975 973
1076 975 1074
974 1078 1075
977 1078 974
1078 977 978
1079 1078 978
976 1077 979
1077 1080 979
978 980 1079
1079 980 1081
979 1080 981
1080 1082 981
980 982 1081
1081 982 1083
1084 1085 1086
1084 1082 1085
1084 983 1082
983 981 1082
1087 984 1088
1087 1083 984
1083 982 984
1087 1088 1089
986 1084 1086
986 1086 987
987 1086 1090
983 1084 986
984 988 1088
1088 988 990
1088 990 1089
1089 990 1091
1092 991 987
1092 987 1093
1093 987 1090
991 1092 992
994 993 1094
994 1094 1095
994 1095 990
990 1095 1091
1092 1093 1096
1096 992 1092
1096 1097 992
1097 995 992
1094 1098 1099
1094 993 1098
993 996 1098
1095 1094 1099
995 1097 997
1097 1100 997
996 998 1098
1098 998 1101
997 1100 999
1100 1102 999
998 1000 1101
1101 1000 1103
999 1102 1104
1001 999 1104
1104 1002 1001
1105 1002 1104
1004 1106 1107
1003 1106 1004
1103 1000 1004
1107 1103 1004
1002 1105 1006
1105 1108 1006
1003 1008 1106
1106 1008 1109
1006 1108 1110
1009 1006 1110
1110 1010 1009
1111 1010 1110
1012 1112 1113
1011 1112 1012
1109 1008 1012
1113 1109 1012
1010 1111 1114
1013 1010 1114
1114 1014 1013
1115 1014 1114
1016 1116 1117
1015 1116 1016
1112 1011 1016
1117 1112 1016
1014 1115 1118
1017 1014 1118
1118 1019 1017
1119 1019 1118
1022 1120 1121
1021 1120 1022
1116 1015 1022
1121 1116 1022
1019 1119 1122
1023 1019 1122
1024 1023 1123
1023 1122 1123
1123 1025 1024
1124 1025 1123
1027 1125 1126
1026 1125 1027
1028 1027 1127
1027 1126 1127
1120 1021 1028
1127 1120 1028
1025 1124 1128
1029 1025 1128
1030 1029 1129
1029 1128 1129
1031 1030 1130
1030 1129 1130
1131 1130 1132
1131 1032 1130
1032 1031 1130
1032 1131 1034
1036 1035 1133
1134 1036 1133
1134 1135 1036
1135 1037 1036
1038 1037 1136
1037 1135 1136
1039 1038 1137
1038 1136 1137
1125 1026 1039
1137 1125 1039
1131 1132 1138
1034 1131 1138
1034 1138 1040
1040 1138 1139
1133 1035 1040
1133 1040 1140
1140 1040 1139
1134 1133 1140
1141 1142 1143
1141 1043 1042
1141 1042 1142
1142 1042 1144
1044 1145 1042
1042 1145 1144
1046 1146 1044
1044 1146 1145
1047 1147 1148
1047 1148 1046
1046 1148 1146
1148 1147 1149
1150 1151 1152
1150 1049 1048
1150 1048 1151
1151 1048 1153
1050 1154 1048
1048 1154 1153
1143 1051 1141
1143 1154 1051
1154 1050 1051
1043 1141 1051
1047 1052 1147
1147 1155 1149
1147 1052 1155
1052 1053 1155
1054 1156 1053
1053 1156 1155
1055 1157 1158
1055 1158 1054
1054 1158 1156
1158 1157 1159
1056 1160 1161
1057 1056 1161
1152 1058 1150
1152 1160 1058
1160 1056 1058
1049 1150 1058
1055 1059 1157
1157 1162 1159
1157 1059 1162
1059 1060 1162
1162 1060 1061
1163 1162 1061
1062 1164 1165
1063 1062 1165
1161 1062 1057
1164 1062 1161
1061 1166 1163
1064 1166 1061
1166 1064 1065
1167 1166 1065
1066 1168 1169
1067 1066 1169
1165 1066 1063
1168 1066 1165
1065 1170 1167
1068 1170 1065
1170 1068 1069
1171 1170 1069
1070 1172 1173
1071 1070 1173
1169 1070 1067
1172 1070 1169
1069 1174 1171
1072 1174 1069
1174 1072 1073
1175 1174 1073
1176 1177 1178
1176 1173 1177
1176 1074 1173
1074 1071 1173
1179 1075 1180
1179 1175 1075
1175 1073 1075
1179 1180 1181
1076 1176 1178
1076 1178 1077
1077 1178 1182
1074 1176 1076
1075 1078 1180
1180 1078 1079
1180 1079 1181
1181 1079 1183
1077 1182 1080
1182 1184 1080
1079 1081 1183
1183 1081 1185
1186 1187 1188
1186 1184 1187
1186 1082 1184
1082 1080 1184
1189 1083 1190
1189 1185 1083
1185 1081 1083
1189 1190 1191
1085 1186 1188
1085 1188 1086
1086 1188 1192
1082 1186 1085
1083 1087 1190
1190 1087 1089
1190 1089 1191
1191 1089 1193
1086 1192 1090
1192 1194 1090
1089 1091 1193
1193 1091 1195
1090 1194 1093
1194 1196 1093
1091 1095 1195
1195 1095 1197
1198 1096 1093
1198 1093 1199
1199 1093 1196
1096 1198 1097
1099 1098 1200
1099 1200 1201
1099 1201 1095
1095 1201 1197
1198 1199 1202
1202 1097 1198
1202 1203 1097
1203 1100 1097
1200 1204 1205
1200 1098 1204
1098 1101 1204
1201 1200 1205
1100 1203 1102
1203 1206 1102
1101 1103 1204
1204 1103 1207
1208 1104 1102
1208 1102 1209
1209 1102 1206
1104 1208 1105
1107 1106 1210
1107 1210 1211
1107 1211 1103
1103 1211 1207
1208 1209 1212
1212 1105 1208
1212 1213 1105
1213 1108 1105
1210 1214 1215
1210 1106 1214
1106 1109 1214
1211 1210 1215
1108 1213 1216
1110 1108 1216
1216 1111 1110
1217 1111 1216
1113 1218 1219
1112 1218 1113
1214 1109 1113
1219 1214 1113
1111 1217 1220
1114 1111 1220
1220 1115 1114
1221 1115 1220
1117 1222 1223
1116 1222 1117
1218 1112 1117
1223 1218 1117
1115 1221 1224
1118 1115 1224
1224 1119 1118
1225 1119 1224
1121 1226 1227
1120 1226 1121
1222 1116 1121
1227 1222 1121
1119 1225 1228
1122 1119 1228
1229 1228 1230
1229 1123 1228
1123 1122 1228
1123 1229 1124
1126 1125 1231
1232 1126 1231
1232 1233 1126
1233 1127 1126
1226 1120 1127
1233 1226 1127
1229 1230 1234
1124 1229 1234
1124 1234 1128
1128 1234 1235
1129 1128 1236
1128 1235 1236
1237 1236 1238
1237 1130 1236
1130 1129 1236
1130 1237 1132
1135 1134 1239
1240 1135 1239
1240 1241 1135
1241 1136 1135
1137 1136 1242
1136 1241 1242
1231 1125 1137
1231 1137 1243
1243 1137 1242
1232 1231 1243
1237 1238 1244
1132 1237 1244
1132 1244 1138
1138 1244 1245
1139 1138 1246
1138 1245 1246
1140 1139 1247
1139 1246 1247
1239 1134 1140
1239 1140 1248
1248 1140 1247
1240 1239 1248
1142 1249 1143
1250 1249 1142
1250 1142 1251
1251 1142 1144
1145 1252 1144
1144 1252 1251
1146 1253 1145
1145 1253 1252
1254 1255 1253
1254 1253 1148
1148 1253 1146
1148 1149 1254
1151 1256 1152
1257 1256 1151
1257 1151 1258
1258 1151 1153
1154 1259 1153
1153 1259 1258
1249 1154 1143
1249 1260 1154
1260 1259 1154
1250 1260 1249
1254 1261 1255
1149 1261 1254
1149 1155 1261
1155 1262 1261
1156 1263 1155
1155 1263 1262
1264 1265 1263
1264 1263 1158
1158 1263 1156
1158 1159 1264
1160 1266 1267
1161 1160 1267
1256 1160 1152
1256 1268 1160
1268 1266 1160
1257 1268 1256
1264 1269 1265
1159 1269 1264
1159 1162 1269
1162 1270 1269
1270 1162 1163
1271 1270 1163
1164 1272 1273
1165 1164 1273
1267 1164 1161
1272 1164 1267
1163 1274 1271
1166 1274 1163
1274 1166 1167
1275 1274 1167
1168 1276 1277
1169 1168 1277
1273 1168 1165
1276 1168 1273
1167 1278 1275
1170 1278 1167
1278 1170 1171
1279 1278 1171
1172 1280 1281
1173 1172 1281
1277 1172 1169
1280 1172 1277
1171 1282 1279
1174 1282 1171
1282 1174 1175
1283 1282 1175
1177 1284 1178
1177 1285 1284
1177 1173 1285
1173 1281 1285
1286 1175 1179
1286 1287 1175
1287 1283 1175
1179 1181 1286
1284 1288 1289
1284 1289 1178
1178 1289 1182
1285 1288 1284
1286 1290 1287
1290 1286 1181
1290 1181 1291
1291 1181 1183
1182 1289 1184
1289 1292 1184
1183 1185 1291
1291 1185 1293
1187 1294 1188
1187 1295 1294
1187 1184 1295
1184 1292 1295
1296 1185 1189
1296 1297 1185
1297 1293 1185
1189 1191 1296
1294 1298 1299
1294 1299 1188
1188 1299 1192
1295 1298 1294
1296 1300 1297
1300 1296 1191
1300 1191 1301
1301 1191 1193
1192 1299 1194
1299 1302 1194
1193 1195 1301
1301 1195 1303
1194 1302 1196
1302 1304 1196
1195 1197 1303
1303 1197 1305
1306 1307 1199
1306 1199 1304
1304 1199 1196
1306 1308 1307
1309 1310 1311
1309 1311 1305
1309 1305 1201
1201 1305 1197
1199 1307 1202
1307 1203 1202
1307 1308 1203
1308 1312 1203
1205 1310 1309
1205 1204 1310
1204 1313 1310
1201 1205 1309
1203 1312 1206
1312 1314 1206
1204 1207 1313
1313 1207 1315
1316 1317 1209
1316 1209 1314
1314 1209 1206
1316 1318 1317
1319 1320 1321
1319 1321 1315
1319 1315 1211
1211 1315 1207
1209 1317 1212
1317 1213 1212
1317 1318 1213
1318 1322 1213
1215 1320 1319
1215 1214 1320
1214 1323 1320
1211 1215 1319
1213 1322 1324
1216 1213 1324
1324 1217 1216
1325 1217 1324
1219 1326 1327
1218 1326 1219
1323 1214 1219
1327 1323 1219
1217 1325 1328
1220 1217 1328
1328 1221 1220
1329 1221 1328
1223 1330 1331
1222 1330 1223
1326 1218 1223
1331 1326 1223
1221 1329 1332
1224 1221 1332
1332 1225 1224
1333 1225 1332
1227 1334 1335
1226 1334 1227
1330 1222 1227
1335 1330 1227
1225 1333 1336
1228 1225 1336
1230 1337 1338
1230 1228 1337
1228 1336 1337
1337 1339 1338
1340 1341 1342
1340 1233 1232
1340 1342 1233
1342 1343 1233
1334 1226 1233
1343 1334 1233
1230 1338 1234
1338 1339 1344
1338 1344 1234
1234 1344 1235
1236 1235 1345
1235 1344 1345
1238 1346 1347
1238 1236 1346
1236 1345 1346
1346 1348 1347
1349 1350 1351
1349 1241 1240
1349 1351 1241
1351 1352 1241
1242 1241 1353
1241 1352 1353
1341 1340 1243
1341 1243 1353
1353 1243 1242
1232 1243 1340
1238 1347 1244
1347 1348 1354
1347 1354 1244
1244 1354 1245
1246 1245 1355
1245 1354 1355
1247 1246 1356
1246 1355 1356
1350 1349 1248
1350 1248 1356
1356 1248 1247
1240 1248 1349
1251 1357 1250
1358 1357 1251
1358 1251 1359
1359 1251 1252
1360 1361 1359
1360 1359 1253
1253 1359 1252
1253 1255 1360
1258 1362 1363
1257 1258 1363
1259 1364 1258
1258 1364 1362
1260 1365 1259
1259 1365 1364
1357 1260 1250
1357 1366 1260
1366 1365 1260
1358 1366 1357
1360 1367 1361
1255 1367 1360
1255 1261 1367
1261 1368 1367
1262 1369 1261
1261 1369 1368
1263 1370 1262
1262 1370 1369
1370 1263 1265
1371 1370 1265
1266 1372 1373
1267 1266 1373
1268 1374 1266
1266 1374 1372
1363 1268 1257
1374 1268 1363
1265 1375 1371
1269 1375 1265
1270 1376 1269
1269 1376 1375
1376 1270 1271
1377 1376 1271
1272 1378 1379
1273 1272 1379
1373 1272 1267
1378 1272 1373
1271 1380 1377
1274 1380 1271
1380 1274 1275
1381 1380 1275
1276 1382 1383
1277 1276 1383
1379 1276 1273
1382 1276 1379
1275 1384 1381
1278 1384 1275
1384 1278 1279
1385 1384 1279
1280 1386 1387
1281 1280 1387
1383 1280 1277
1386 1280 1383
1279 1388 1385
1282 1388 1279
1388 1282 1283
1389 1388 1283
1281 1387 1285
1387 1390 1285
1283 1287 1389
1389 1287 1391
1288 1392 1393
1289 1288 1393
1390 1288 1285
1392 1288 1390
1287 1394 1391
1290 1394 1287
1394 1290 1291
1395 1394 1291
1289 1393 1292
1393 1396 1292
1291 1293 1395
1395 1293 1397
1292 1396 1295
1396 1398 1295
1293 1297 1397
1397 1297 1399
1298 1400 1299
1298 1401 1400
1298 1295 1401
1295 1398 1401
1402 1297 1300
1402 1403 1297
1403 1399 1297
1300 1301 1402
1400 1404 1405
1400 1405 1299
1299 1405 1302
1401 1404 1400
1402 1406 1403
1406 1402 1301
1406 1301 1407
1407 1301 1303
1408 1409 1304
1408 1304 1405
1405 1304 1302
1408 1410 1409
1411 1412 1413
1411 1413 1407
1411 1407 1305
1305 1407 1303
1304 1409 1306
1409 1308 1306
1409 1410 1308
1410 1414 1308
1311 1412 1411
1311 1310 1412
1310 1415 1412
1305 1311 1411
1308 1414 1312
1414 1416 1312
1310 1313 1415
1415 1313 1417
1312 1416 1314
1416 1418 1314
1313 1315 1417
1417 1315 1419
1314 1418 1420
1316 1314 1420
1420 1318 1316
1421 1318 1420
1321 1422 1423
1320 1422 1321
1419 1315 1321
1423 1419 1321
1318 1421 1322
1421 1424 1322
1320 1323 1422
1422 1323 1425
1322 1424 1426
1324 1322 1426
1426 1325 1324
1427 1325 1426
1327 1428 1429
1326 1428 1327
1425 1323 1327
1429 1425 1327
1325 1427 1430
1328 1325 1430
1430 1329 1328
1431 1329 1430
1331 1432 1433
1330 1432 1331
1428 1326 1331
1433 1428 1331
1329 1431 1434
1332 1329 1434
1434 1333 1332
1435 1333 1434
1335 1436 1437
1334 1436 1335
1432 1330 1335
1437 1432 1335
1333 1435 1438
1336 1333 1438
1337 1336 1439
1336 1438 1439
1439 1339 1337
1440 1339 1439
1342 1441 1442
1341 1441 1342
1343 1342 1443
1342 1442 1443
1436 1334 1343
1443 1436 1343
1339 1440 1444
1344 1339 1444
1345 1344 1445
1344 1444 1445
1346 1345 1446
1345 1445 1446
1348 1447 1448
1348 1346 1447
1346 1446 1447
1447 1449 1448
1450 1451 1452
1450 1351 1350
1450 1452 1351
1452 1453 1351
1352 1351 1454
1351 1453 1454
1353 1352 1455
1352 1454 1455
1441 1341 1353
1455 1441 1353
1348 1448 1354
1448 1449 1456
1448 1456 1354
1354 1456 1355
1451 1450 1356
1451 1356 1456
1456 1356 1355
1350 1356 1450
1359 1457 1358
1359 1361 1457
1362 1458 1459
1363 1362 1459
1364 1460 1362
1362 1460 1458
1365 1461 1364
1364 1461 1460
1366 1462 1365
1365 1462 1461
1457 1366 1358
1457 1463 1366
1463 1462 1366
1361 1463 1457
1361 1367 1463
1367 1464 1463
1368 1465 1367
1367 1465 1464
1369 1466 1368
1368 1466 1465
1370 1467 1369
1369 1467 1466
1467 1370 1371
1468 1467 1371
1372 1469 1373
1470 1469 1372
1470 1372 1471
1471 1372 1374
1459 1374 1363
1471 1374 1459
1371 1472 1468
1375 1472 1371
1473 1474 1472
1473 1472 1376
1376 1472 1375
1376 1377 1473
1378 1475 1476
